Date,Dividends
1996-01-03,0.16667
2000-10-04,0.32
2005-04-04,0.34
1996-10-02,0.18667
2013-07-02,0.38
2009-04-02,0.05
2017-10-05,0.56
1992-09-30,0.1
2001-04-04,0.34
1987-06-09,0.22667
1992-06-29,0.1
2018-04-05,0.56
1990-03-09,0.22667
1999-10-04,0.27333
2012-04-03,0.3
1999-07-01,0.27333
2003-10-02,0.34
2018-01-04,0.56
1992-12-30,0.1
2010-01-04,0.05
1995-10-04,0.16667
1997-04-02,0.20667
2012-07-03,0.3
2016-10-04,0.48
2014-01-02,0.38
2016-07-01,0.48
1995-07-03,0.16667
2008-07-01,0.38
1986-12-09,0.21667
2000-07-03,0.32
2004-10-04,0.34
2001-01-03,0.32
2017-04-04,0.5
1986-09-09,0.21667
2004-07-01,0.34
2008-10-02,0.38
2011-04-04,0.25
1998-07-01,0.24
2002-10-02,0.34
2002-04-03,0.34
1998-01-02,0.20667
2019-01-03,0.8
1994-06-29,0.12667
1993-12-31,0.12667
1998-10-02,0.24
2019-10-03,0.9
1993-03-31,0.11
1985-06-10,0.20667
1989-09-11,0.22667
2006-01-04,0.34
1994-09-30,0.14667
1985-09-09,0.20667
2016-04-04,0.44
2002-01-02,0.34
2007-10-03,0.38
2003-04-02,0.34
2016-01-04,0.44
2001-10-03,0.34
2018-07-05,0.56
2014-07-01,0.4
1989-12-11,0.22667
1994-12-30,0.14667
2010-04-01,0.05
2012-01-04,0.25
2018-10-04,0.8
1994-03-30,0.12667
2006-07-03,0.34
2010-10-04,0.05
1984-06-11,0.19667
1984-12-10,0.19667
2007-01-03,0.34
2010-07-01,0.05
2014-10-02,0.4
1988-06-09,0.22667
1984-09-10,0.19667
1985-03-11,0.20667
2006-10-04,0.34
1989-03-09,0.22667
2019-04-04,0.8
1996-07-02,0.18667
2017-07-03,0.5
2013-04-03,0.3
2004-04-02,0.34
2017-01-04,0.48
1996-04-02,0.06233
1996-10-01,0.5601
1990-12-10,0.08333
1991-06-10,0.08333
2013-01-02,0.3
1985-12-09,0.20667
1991-09-09,0.08333
2008-01-02,0.38
2009-07-01,0.05
1995-03-31,0.14667
2013-10-02,0.38
2001-07-03,0.34
1986-03-10,0.21667
2000-01-04,0.27333
2005-10-04,0.34
1987-09-09,0.22667
2004-01-02,0.34
2005-07-01,0.34
2009-10-02,0.05
1997-01-02,0.18667
2020-10-05,0.9
2020-07-02,0.9
1995-10-03,0.5001
1990-06-11,0.22667
1991-12-09,0.08333
2008-04-02,0.38
1992-03-31,0.1
2000-04-04,0.32
1986-06-09,0.21667
2005-01-04,0.34
1990-09-10,0.22667
1991-03-11,0.08333
2012-10-03,0.3
2009-01-02,0.38
1987-03-09,0.22667
2017-04-05,0.5
1991-12-23,0.01633
2015-04-01,0.4
2019-07-03,0.8
1984-03-09,0.19667
2007-04-03,0.34
1998-04-02,0.24
2011-01-04,0.05
2015-07-01,0.44
2015-01-02,0.4
2007-07-03,0.38
2011-10-04,0.25
1987-12-09,0.22667
2011-07-01,0.25
2015-10-02,0.44
1989-06-09,0.22667
2003-07-01,0.34
1988-03-09,0.22667
2020-04-03,0.9
1997-07-01,0.20667
2014-04-02,0.38
2020-01-03,0.9
1993-06-29,0.11
2006-04-04,0.34
1997-10-02,0.20667
1999-04-01,0.27333
1993-09-30,0.11
1988-12-09,0.22667
1999-01-04,0.24
2002-07-02,0.34
2003-01-02,0.34
1988-09-09,0.22667